"provincia","canton","parroquia","poblacion","densidad_poblacional","id_poblacion"
"Tungurahua","Quero","Yanayacu Mochapata",1646,42,"Row885"
"Tungurahua","San Pedro De Pelileo","Pelileo",28073,487,"Row886"
"Tungurahua","San Pedro De Pelileo","Benitez",2626,508,"Row887"
"Tungurahua","San Pedro De Pelileo","Bolivar",2925,271,"Row888"
"Tungurahua","San Pedro De Pelileo","Cotalo",2186,49,"Row889"
"Tungurahua","San Pedro De Pelileo","Chiquicha",2844,178,"Row890"
"Tungurahua","San Pedro De Pelileo","El Rosario",2675,230,"Row891"
"Tungurahua","San Pedro De Pelileo","Garcia Moreno",7836,500,"Row892"
"Tungurahua","San Pedro De Pelileo","Guambalo",8444,329,"Row893"
"Tungurahua","San Pedro De Pelileo","Salasaca",6288,503,"Row894"
"Tungurahua","Santiago De Pillaro","Pillaro",16012,324,"Row895"
"Tungurahua","Santiago De Pillaro","Baquerizo Moreno",239,9,"Row896"
"Tungurahua","Santiago De Pillaro","Emilio Maria Teran",1531,92,"Row897"
"Tungurahua","Santiago De Pillaro","Marcos Espinel",2266,18,"Row898"
"Tungurahua","Santiago De Pillaro","Presidente Urbina",3265,260,"Row899"
"Tungurahua","Santiago De Pillaro","San Andres",12231,230,"Row900"
"Tungurahua","Santiago De Pillaro","San Jose De Poalo",1807,11,"Row901"
"Tungurahua","Santiago De Pillaro","San Miguelito",5146,233,"Row902"
"Tungurahua","Tisaleo","Tisaleo",12676,262,"Row903"
"Tungurahua","Tisaleo","Quinchicoto",1234,109,"Row904"
"Zamora Chinchipe","Zamora","Zamora",17950,45,"Row905"
"Zamora Chinchipe","Zamora","Cumbaratza",3617,24,"Row906"
"Zamora Chinchipe","Zamora","Guadalupe",3477,14,"Row907"
"Zamora Chinchipe","Zamora","Imbana",874,3,"Row908"
"Zamora Chinchipe","Zamora","Sabanilla",621,2,"Row909"
"Zamora Chinchipe","Zamora","Timbara",1705,6,"Row910"
"Zamora Chinchipe","Zamora","San Carlos De Las Minas",1942,13,"Row911"
"Zamora Chinchipe","Chinchipe","Zumba",7984,19,"Row912"
"Zamora Chinchipe","Chinchipe","Chito",1499,5,"Row913"
"Zamora Chinchipe","Chinchipe","El Chorro",152,11,"Row914"
"Zamora Chinchipe","Chinchipe","La Chonta",241,13,"Row915"
"Zamora Chinchipe","Chinchipe","Pucapamba",104,4,"Row916"
"Zamora Chinchipe","Chinchipe","San Andres",357,1,"Row917"
"Zamora Chinchipe","Nangaritza","Guayzimi",3158,27,"Row918"
"Zamora Chinchipe","Nangaritza","Zurmi",1915,2,"Row919"
"Zamora Chinchipe","Nangaritza","Nuevo Paraiso",801,1,"Row920"
"Zamora Chinchipe","Nangaritza","Nankais",555,7,"Row921"
"Zamora Chinchipe","Yacuambi","28 De Mayo",2979,7,"Row922"
"Zamora Chinchipe","Yacuambi","La Paz",2230,7,"Row923"
"Zamora Chinchipe","Yacuambi","Tutupali",1182,2,"Row924"
"Zamora Chinchipe","Yantzaza","Yantzaza",16375,60,"Row925"
"Zamora Chinchipe","Yantzaza","Chicana",2863,11,"Row926"
"Zamora Chinchipe","Yantzaza","Los Encuentros",4132,9,"Row927"
"Zamora Chinchipe","El Pangui","El Pangui",8336,54,"Row928"
"Zamora Chinchipe","El Pangui","El Guisme",1621,17,"Row929"
"Zamora Chinchipe","El Pangui","Pachicutza",1724,13,"Row930"
"Zamora Chinchipe","El Pangui","Tundayme",1087,4,"Row931"
"Zamora Chinchipe","Centinela Del Condor","Zumbi",5192,31,"Row932"
"Zamora Chinchipe","Centinela Del Condor","Triunfo Dorado",986,20,"Row933"
"Zamora Chinchipe","Centinela Del Condor","Panguintza",1704,38,"Row934"
"Zamora Chinchipe","Palanda","Palanda",3999,9,"Row935"
"Zamora Chinchipe","Palanda","El Porvenir Del Carmen",1558,3,"Row936"
"Zamora Chinchipe","Palanda","San Francisco Del Vergel",1603,6,"Row937"
"Zamora Chinchipe","Palanda","Valladolid",1258,2,"Row938"
"Zamora Chinchipe","Palanda","La Canela",455,2,"Row939"
"Zamora Chinchipe","Paquisha","Paquisha",2253,14,"Row940"
"Zamora Chinchipe","Paquisha","Bellavista",440,8,"Row941"
"Zamora Chinchipe","Paquisha","Nuevo Quito",2044,18,"Row942"
"Galapagos","San Cristobal","Puerto Baquerizo Moreno",7290,2480,"Row943"
"Galapagos","San Cristobal","El Progreso",865,2,"Row944"
"Galapagos","San Cristobal","Isla Santa Maria Floreana",145,1,"Row945"
"Galapagos","Isabela","Puerto Villamil",2755,1755,"Row946"
"Galapagos","Isabela","Tomas De Berlanga",295,0,"Row947"
"Galapagos","Santa Cruz","Puerto Ayora",12737,4407,"Row948"
"Galapagos","Santa Cruz","Bella Vista",3933,3,"Row949"
"Galapagos","Santa Cruz","Santa Rosa",563,1,"Row950"
"Sucumbios","Lago Agrio","Nueva Loja",65791,303,"Row951"
"Sucumbios","Lago Agrio","Dureno",3149,13,"Row952"
"Sucumbios","Lago Agrio","General Farfan",6681,13,"Row953"
"Sucumbios","Lago Agrio","El Eno",6918,16,"Row954"
"Sucumbios","Lago Agrio","Pacayacu",8428,10,"Row955"
"Sucumbios","Lago Agrio","Jambeli",3478,8,"Row956"
"Sucumbios","Lago Agrio","Santa Cecilia",8669,36,"Row957"
"Sucumbios","Lago Agrio","10 De Agosto",1930,12,"Row958"
"Sucumbios","Gonzalo Pizarro","Lumbaqui",4178,17,"Row959"
"Sucumbios","Gonzalo Pizarro","El Reventador",1068,1,"Row960"
"Sucumbios","Gonzalo Pizarro","Gonzalo Pizarro",3545,15,"Row961"
"Sucumbios","Gonzalo Pizarro","Puerto Libre",1565,2,"Row962"
"Sucumbios","Putumayo","Puerto El Carmen De Putumayo",3090,3,"Row963"
"Sucumbios","Putumayo","Palma Roja",1085,2,"Row964"
"Sucumbios","Putumayo","Puerto Bolivar",76,0,"Row965"
"Sucumbios","Putumayo","Puerto Rodriguez",295,1,"Row966"
"Sucumbios","Putumayo","Santa Elena",1803,3,"Row967"
"Sucumbios","Putumayo","Sansahuari",2669,5,"Row968"
"Sucumbios","Shushufindi","Shushufindi",30747,63,"Row969"
"Sucumbios","Shushufindi","Limoncocha",6857,13,"Row970"
"Sucumbios","Shushufindi","Panacocha",746,1,"Row971"
"Sucumbios","Shushufindi","San Roque",4483,7,"Row972"
"Sucumbios","Shushufindi","San Pedro De Los Cofanes",3644,49,"Row973"
"Sucumbios","Shushufindi","Siete De Julio",4349,36,"Row974"
"Sucumbios","Sucumbios","La Bonita",935,7,"Row975"
"Sucumbios","Sucumbios","El Playon De San Francisco",1248,4,"Row976"
"Sucumbios","Sucumbios","La Sofia",122,0,"Row977"
"Sucumbios","Sucumbios","Rosa Florida",270,1,"Row978"
"Sucumbios","Sucumbios","Santa Barbara",599,7,"Row979"
"Sucumbios","Cascales","El Dorado De Cascales",3801,5,"Row980"
"Sucumbios","Cascales","Santa Rosa De Sucumbios",603,10,"Row981"
"Sucumbios","Cascales","Sevilla",3106,26,"Row982"
"Sucumbios","Cascales","Nueva Troncal",4234,11,"Row983"
"Sucumbios","Cuyabeno","Tarapoa",6739,6,"Row984"
"Sucumbios","Cuyabeno","Cuyabeno",435,0,"Row985"
"Sucumbios","Cuyabeno","Aguas Negras",1678,3,"Row986"
"Orellana","Francisco De Orellana","El Coca",59104,399,"Row987"
"Orellana","Francisco De Orellana","Dayuma",7253,6,"Row988"
"Orellana","Francisco De Orellana","Taracoa",3107,8,"Row989"
"Orellana","Francisco De Orellana","Alejandro Labaka",1559,2,"Row990"
"Orellana","Francisco De Orellana","El Dorado",3279,24,"Row991"
"Orellana","Francisco De Orellana","El Eden",1246,1,"Row992"
"Orellana","Francisco De Orellana","Garcia Moreno",1491,11,"Row993"
"Orellana","Francisco De Orellana","Ines Arango",3661,2,"Row994"
"Orellana","Francisco De Orellana","La Belleza",5168,8,"Row995"
"Orellana","Francisco De Orellana","Nuevo Paraiso",3511,11,"Row996"
"Orellana","Francisco De Orellana","San Jose De Guayusa",3255,7,"Row997"
"Orellana","Francisco De Orellana","San Luis De Armenia",2496,8,"Row998"
"Orellana","Aguarico","Nuevo Rocafuerte",3662,2,"Row999"
"Orellana","Aguarico","Capitan Augusto Rivadeneyra",1142,1,"Row1000"
"Orellana","Aguarico","Cononaco",708,0,"Row1001"
"Orellana","Aguarico","Santa Maria De Huiririma",938,1,"Row1002"
"Orellana","Aguarico","Yasuni",422,0,"Row1003"
"Orellana","La Joya De Los Sachas","La Joya De Los Sachas",25989,136,"Row1004"
"Orellana","La Joya De Los Sachas","Enokanqui",3232,42,"Row1005"
"Orellana","La Joya De Los Sachas","Pompeya",1661,17,"Row1006"
"Orellana","La Joya De Los Sachas","San Carlos",4243,32,"Row1007"
"Orellana","La Joya De Los Sachas","San Sebastian Del Coca",5280,19,"Row1008"
"Orellana","La Joya De Los Sachas","Lago San Pedro",2287,30,"Row1009"
"Orellana","La Joya De Los Sachas","Rumipamba",2144,29,"Row1010"
"Orellana","La Joya De Los Sachas","Tres De Noviembre",3945,32,"Row1011"
"Orellana","La Joya De Los Sachas","Union Milagrena",3663,25,"Row1012"
"Orellana","Loreto","Loreto",7677,81,"Row1013"
"Orellana","Loreto","Avila",5863,18,"Row1014"
"Orellana","Loreto","Puerto Murialdo",3934,21,"Row1015"
"Orellana","Loreto","San Jose De Payamino",3576,4,"Row1016"
"Orellana","Loreto","San Jose De Dahuano",5461,11,"Row1017"
"Orellana","Loreto","San Vicente De Huaticocha",1209,6,"Row1018"
"Santo Domingo De Los Tsachilas","Santo Domingo","Santo Domingo De Los Colorados",373321,348,"Row1019"
"Santo Domingo De Los Tsachilas","Santo Domingo","Alluriquin",8607,13,"Row1020"
"Santo Domingo De Los Tsachilas","Santo Domingo","Puerto Limon",11630,48,"Row1021"
"Santo Domingo De Los Tsachilas","Santo Domingo","Luz De America",11504,37,"Row1022"
"Santo Domingo De Los Tsachilas","Santo Domingo","San Jacinto Del Bua",13624,67,"Row1023"
"Santo Domingo De Los Tsachilas","Santo Domingo","Valle Hermoso",9865,32,"Row1024"
"Santo Domingo De Los Tsachilas","Santo Domingo","El Esfuerzo",5973,21,"Row1025"
"Santo Domingo De Los Tsachilas","Santo Domingo","Santa Maria Del Toachi",7059,20,"Row1026"
"Santo Domingo De Los Tsachilas","La Concordia","La Concordia",37178,459,"Row1027"
"Santo Domingo De Los Tsachilas","La Concordia","Monterrey",7386,72,"Row1028"
"Santo Domingo De Los Tsachilas","La Concordia","La Villegas",4529,77,"Row1029"
"Santo Domingo De Los Tsachilas","La Concordia","Plan Piloto",2293,28,"Row1030"
"Santa Elena","Santa Elena","Santa Elena",72598,135,"Row1031"
"Santa Elena","Santa Elena","Atahualpa",4004,52,"Row1032"
"Santa Elena","Santa Elena","Colonche",40058,35,"Row1033"
"Santa Elena","Santa Elena","Chanduy",20558,27,"Row1034"
"Santa Elena","Santa Elena","Manglaralto",37167,88,"Row1035"
"Santa Elena","Santa Elena","Simon Bolivar",4384,8,"Row1036"
"Santa Elena","Santa Elena","San Jose De Ancon",7918,120,"Row1037"
"Santa Elena","La Libertad","La Libertad",112247,4440,"Row1038"
"Santa Elena","Salinas","Salinas",35081,2049,"Row1039"
"Santa Elena","Salinas","Anconcito",15052,1005,"Row1040"
"Santa Elena","Salinas","Jose Luis Tamayo",36668,1027,"Row1041"
